name,description,category,quality,ambientacion,basePrice,minMargin,maxMargin,status
Desayuno Club Plata Menú,"Enchiladas o chilaquiles verdes o rojos acompaados de frijoles refritos, Fruta de temporada con queso cottage, miel y granola artesanal, Caf americano (normal y descafeinado), Chocolate (leche deslactosada), T verde, manzana canela y manzanilla, Pan mini dulce y salado, Servilletas de Papel, Personal y equipo de cocina,  Servicio de meseros (1 cada 10 personas, por 5 horas efectivas)",Menú,Plata,Club,760.8695652,0.15,0.25,active
Desayuno Club Plata Mobiliario,"Mesa redonda con mantelera fina,Sillas plegables,  Vajilla, cubiertos y cristalera (Acorde al menú), Plato base de diseo, ",Mobiliario,Plata,Club,326.0869565,0.15,0.25,active
Desayuno Ceremonia Plata Menú,"Enchiladas o chilaquiles verdes o rojos acompaados de frijoles refritos, Fruta de temporada con queso cottage, miel y granola artesanal, Caf americano (normal y descafeinado), Chocolate (leche deslactosada), T verde, manzana canela y manzanilla, Pan mini dulce y salado, Servilletas de Papel, Personal y equipo de cocina,  Servicio de meseros (1 cada 10 personas, por 5 horas efectivas)",Menú,Plata,Ceremonia,762,0.15,0.25,active
Desayuno Ceremonia Plata Mobiliario,"Mesa redonda con mantelera fina,Sillas plegables,  Vajilla, cubiertos y cristalera (Acorde al menú), Plato base de diseo, ",Mobiliario,Plata,Ceremonia,342.3478261,0.15,0.25,active
Desayuno Gala Plata Menú,"Enchiladas o chilaquiles verdes o rojos acompaados de frijoles refritos, Fruta de temporada con queso cottage, miel y granola artesanal, Caf americano (normal y descafeinado), Chocolate (leche deslactosada), T verde, manzana canela y manzanilla, Pan mini dulce y salado, Servilletas de Papel, Personal y equipo de cocina,  Servicio de meseros (1 cada 10 personas, por 5 horas efectivas)",Menú,Plata,Gala,375.9130435,0.15,0.25,active
Desayuno Gala Plata Mobiliario,"Mesa redonda con mantelera fina,Sillas plegables,  Vajilla, cubiertos y cristalera (Acorde al menú), Plato base de diseo, ",Mobiliario,Plata,Gala,763.2173913,0.15,0.25,active
Desayuno Club Oro Menú,"Cecina de Res con Enchiladas o chilaquiles verdes o rojos acompaados de frijoles refritos, Fruta de temporada con queso cottage, miel y granola artesanal, Caf americano (normal y descafeinado), Chocolate (leche deslactosada), T verde, manzana canela y manzanilla, Pan mini dulce y salado, Servilletas de Lino, Personal y equipo de cocina,  Servicio de meseros (2 cada 10 personas, por 5 horas efectivas)",Menú,Oro,Club,763.9130435,0.15,0.3,active
Desayuno Club Oro Decoracion,Men personalizado (2 por mesa),Decoracion,Oro,Club,10.91304348,0.15,0.3,active
Desayuno Club Oro Mobiliario,"Mesa redonda con mantelera fina, Sillas Tiffany,  Vajilla, cubiertos y cristalera (Acorde al menú), Plato base de diseo, ",Mobiliario,Oro,Club,316.4782609,0.15,0.3,active
Desayuno Ceremonia Oro Menú,"Cecina de Res con Enchiladas o chilaquiles verdes o rojos acompaados de frijoles refritos, Fruta de temporada con queso cottage, miel y granola artesanal, Caf americano (normal y descafeinado), Chocolate (leche deslactosada), T verde, manzana canela y manzanilla, Pan mini dulce y salado, Servilletas de Lino, Personal y equipo de cocina,  Servicio de meseros (2 cada 10 personas, por 5 horas efectivas)",Menú,Oro,Ceremonia,776.0869565,0.15,0.3,active
Desayuno Ceremonia Oro Decoracion,Men personalizado (2 por mesa),Decoracion,Oro,Ceremonia,11.08695652,0.15,0.3,active
Desayuno Ceremonia Oro Mobiliario,"Mesa redonda con mantelera fina, Sillas Tiffany,  Vajilla, cubiertos y cristalera (Acorde al menú), Plato base de diseo, ",Mobiliario,Oro,Ceremonia,321.5217391,0.15,0.3,active
Desayuno Gala Oro Menú,"Cecina de Res con Enchiladas o chilaquiles verdes o rojos acompaados de frijoles refritos, Fruta de temporada con queso cottage, miel y granola artesanal, Caf americano (normal y descafeinado), Chocolate (leche deslactosada), T verde, manzana canela y manzanilla, Pan mini dulce y salado, Servilletas de Lino, Personal y equipo de cocina,  Servicio de meseros (2 cada 10 personas, por 5 horas efectivas)",Menú,Oro,Gala,785.2173913,0.15,0.3,active
Desayuno Gala Oro Decoracion,Men personalizado (2 por mesa),Decoracion,Oro,Gala,11.2173913,0.15,0.3,active
Desayuno Gala Oro Mobiliario,"Mesa redonda con mantelera fina, Sillas Tiffany,  Vajilla, cubiertos y cristalera (Acorde al menú), Plato base de diseo, ",Mobiliario,Oro,Gala,325.3043478,0.15,0.3,active
Desayuno Club Platino Menú,"Bistec de Res con Enchiladas o chilaquiles verdes o rojos acompaados de frijoles refritos, Fruta de temporada con queso cottage, miel y granola artesanal, Caf americano (normal y descafeinado), Chocolate (leche deslactosada), T verde, manzana canela y manzanilla, Pan mini dulce y salado, Servilletas de Lino, Personal y equipo de cocina,  Servicio de meseros (1 cada 10 personas, por 5 horas efectivas), Capitán de Meseros",Menú,Platino,Club,765.1304348,0.15,0.35,active
Desayuno Club Platino Decoracion,Men personalizado (por invitado),Decoracion,Platino,Club,10.93043478,0.15,0.35,active
Desayuno Club Platino Mobiliario,"Mesa redonda con mantelera fina, Sillas Tiffany,  Vajilla, cubiertos y cristalera (Acorde al menú), Plato base de diseo, ",Mobiliario,Platino,Club,316.9826087,0.15,0.35,active
Desayuno Ceremonia Platino Menú,"Bistec de Res con Enchiladas o chilaquiles verdes o rojos acompaados de frijoles refritos, Fruta de temporada con queso cottage, miel y granola artesanal, Caf americano (normal y descafeinado), Chocolate (leche deslactosada), T verde, manzana canela y manzanilla, Pan mini dulce y salado, Servilletas de Lino, Personal y equipo de cocina,  Servicio de meseros (1 cada 10 personas, por 5 horas efectivas), Capitán de Meseros",Menú,Platino,Ceremonia,777.3043478,0.15,0.35,active
Desayuno Ceremonia Platino Decoracion,Men personalizado (por invitado),Decoracion,Platino,Ceremonia,11.10434783,0.15,0.35,active
Desayuno Ceremonia Platino Mobiliario,"Mesa redonda con mantelera fina, Sillas Tiffany,  Vajilla, cubiertos y cristalera (Acorde al menú), Plato base de diseo, ",Mobiliario,Platino,Ceremonia,322.026087,0.15,0.35,active
Desayuno Gala Platino Menú,"Bistec de Res con Enchiladas o chilaquiles verdes o rojos acompaados de frijoles refritos, Fruta de temporada con queso cottage, miel y granola artesanal, Caf americano (normal y descafeinado), Chocolate (leche deslactosada), T verde, manzana canela y manzanilla, Pan mini dulce y salado, Servilletas de Lino, Personal y equipo de cocina,  Servicio de meseros (1 cada 10 personas, por 5 horas efectivas), Capitán de Meseros",Menú,Platino,Gala,785.826087,0.15,0.35,active
Desayuno Gala Platino Decoracion,Men personalizado (por invitado),Decoracion,Platino,Gala,11.22608696,0.15,0.35,active
Desayuno Gala Platino Mobiliario,"Mesa redonda con mantelera fina, Sillas Tiffany,  Vajilla, cubiertos y cristalera (Acorde al menú), Plato base de diseo, ",Mobiliario,Platino,Gala,325.5565217,0.15,0.35,active
Comida o Cena Club Plata Menú,"Men 3 tiempos base de pollo o cerdo (A elegir) emplatado de 3 tiempos incluye Pan, Barra de refrescos y hielos ilimitados por 6 horas (agua, agua mineral, coca cola, coca light, refresco de toronja, refresco de sabor,limones), Personal y equipo de cocina, Servicio de meseros (1 cada 10 personas por 6 horas efectivas),",Menú,Plata,Club,966.9565217,0.15,0.25,active
